ПЛАН РОБІТ — Сайт для ростерії BATCH,,
"Загальний бюджет: $3,000",,
,,
"ЕТАП 1 — $1,000 | Дизайн + Структура сайту",,
№,Задача,Опис
1.1,Дизайн головної сторінки,"Розробка унікального дизайну головної: hero-секція, переваги, популярні товари, блок підписки, футер"
1.2,Категорії на головній (швидка навігація),Блоки категорій одразу на головній: еспресо / фільтр / капсули — швидкий вибір типу кави
1.3,Дизайн сторінки каталогу,"Дизайн каталогу з фільтрами: регіон, обробка, смакові ноти, тип обсмаження (еспресо/фільтр), сортування"
1.4,Дизайн картки товару з анімаціями,"Детальна картка: галерея фото, вибір ваги/помолу, смаковий профіль, анімації (hover, переворот картки), розмір упаковки на превʼю"
1.5,Дизайн кошика,"Сторінка кошика: список товарів, зміна кількості, видалення, промокод, підсумок"
1.6,Дизайн Checkout (з гостьовим замовленням),Оформлення замовлення: швидка купівля в 2 кліки БЕЗ реєстрації + стандартний checkout з реєстрацією
1.7,Дизайн особистого кабінету,"Реєстрація/авторизація, профіль, історія замовлень, статуси доставки, збережені адреси"
1.8,Дизайн сторінки підписки на каву,"Subscription-модель: вибір кави, періодичність доставки (щотижня/щомісяця), керування підпискою в кабінеті"
1.9,Дизайн сторінки 'Про нас',"Історія ростерії, команда, філософія, фото виробництва"
1.10,Дизайн сторінки 'Доставка і оплата',"Умови доставки НП, способи оплати, терміни, вартість"
1.11,Дизайн сторінки 'Контакти',"Контактні дані, форма зворотного зв'язку, карта, соцмережі"
1.12,Дизайн Brew Guide,"Розділ з інструкціями заварювання: V60, AeroPress, French Press, еспресо, турка — структура та візуал"
1.13,Дизайн чату підтримки (віджет),"Бічний віджет чату з менеджером у вигляді чашки кави, Telegram/WhatsApp інтеграція"
1.14,Візуальний стиль: чорно-білий з сірими відтінками,"Загальна стилістика сайту: мінімалізм, чорно-біла гама з відтінками сірого, акцентні елементи"
,,
"ЕТАП 2 — $1,000 | Розробка + Інтеграції",,
№,Задача,Опис
2.1,Налаштування хостингу + домен,"Придбання/налаштування хостингу, прив'язка домену клієнта, SSL-сертифікат (https)"
2.2,Встановлення CMS,"Розгортання платформи (WooCommerce/Shopify/інше), базове налаштування"
2.3,Верстка головної сторінки,"Адаптивна верстка головної (desktop, tablet, mobile) згідно дизайну"
2.4,Верстка каталогу + фільтри,"Реалізація фільтрації, сортування, пагінація, швидкий перегляд"
2.5,Верстка картки товару з анімаціями,"Інтерактивна картка з hover-ефектами, анімацією перевороту, вибором параметрів, відображення розміру упаковки"
2.6,Функціонал порівняння товарів,"Можливість додати товари до порівняння, сторінка порівняння характеристик"
2.7,Верстка кошика + Checkout (гостьовий),Повний функціонал оформлення: стандартний checkout + швидке замовлення без реєстрації в 2 кліки
2.8,Особистий кабінет,"Функціонал реєстрації, авторизації, керування профілем"
2.9,Функціонал підписки на каву,"Subscription: вибір товару, періодичність, автоматичне списання, керування підпискою в кабінеті"
2.10,Інтеграція з Новою Поштою (API),"Автоматичний розрахунок доставки, вибір відділення/поштомату, створення ТТН, трекінг статусів"
2.11,Синхронізація з Google Таблицями (склад),"Автоматичне оновлення залишків товарів з Google Sheets, синхронізація при замовленні"
2.12,Онлайн-оплата,Підключення LiqPay / Monobank Acquiring / WayForPay
2.13,Віджет чату підтримки,"Інтеграція чату з менеджером (іконка чашки кави), Telegram-бот або WhatsApp Business"
2.14,Захист контенту від копіювання,"Заборона копіювання тексту та фото на сайті (right-click disable, text selection disable)"
2.15,QR-код для товарів,"Генерація QR-коду для кожного товару (для друку на упаковці), посилання на картку товару"
,,
"ЕТАП 3 — $1,000 | Контент + Запуск",,
№,Задача,Опис
3.1,Верстка статичних сторінок,"Про нас, Доставка і оплата, Контакти, FAQ — верстка згідно дизайну"
3.2,Brew Guide (гайд заварювання),"Розділ з інструкціями: V60, AeroPress, French Press, еспресо, турка — текст + візуал"
3.3,Сторінка підписки на каву,"Верстка лендингу підписки, інтеграція з особистим кабінетом"
3.4,Наповнення каталогу,"Завантаження товарів (до 25 позицій): фото, описи, смакові профілі, характеристики"
3.5,Email-сповіщення,"Автоматичні листи: підтвердження замовлення, зміна статусу, ТТН, нагадування про підписку"
3.6,SEO-оптимізація,"Meta-теги, alt для зображень, Schema.org для товарів, sitemap.xml, robots.txt"
3.7,Аналітика,"Google Analytics 4, Meta Pixel, Google Tag Manager"
3.8,Тестування,"Тестові замовлення, перевірка оплати, створення ТТН, синхронізація складу, підписка, кросбраузерність"
3.9,Запуск + передача,"Деплой на продакшен, передача доступів (хостинг, CMS, платіжка, НП, Google Sheets), навчання клієнта (60 хв)"
3.10,Гарантійна підтримка (14 днів),Виправлення багів та дрібні коригування після запуску
,,
,,
ПЕРЕЛІК СТОРІНОК САЙТУ,,
1. Головна сторінка (з категоріями: еспресо/фільтр/капсули),,
2. Каталог товарів (з фільтрами),,
"3. Картка товару (з анімаціями, розміром упаковки)",,
4. Сторінка порівняння товарів,,
5. Кошик,,
6. Checkout (стандартний + гостьовий без реєстрації),,
"7. Особистий кабінет (реєстрація, авторизація, історія, профіль, керування підпискою)",,
8. Сторінка підписки на каву (Subscription),,
9. Про нас,,
10. Доставка і оплата,,
11. Контакти,,
12. Brew Guide (гайд заварювання),,
13. FAQ,,
14. Сторінка успішного замовлення (Thank you page),,
15. Сторінка 404,,
,,
УТОЧНИТИ У КЛІЄНТА,,
• Який месенджер для підтримки? (Telegram / WhatsApp / Viber),,
• Чи є готові фото товарів та описи?,,
• Домен вже є чи потрібно реєструвати?,,
• Доступ до Google Таблиці зі складом,,
• Реквізити для підключення онлайн-оплати,,
"• Умови підписки: які періоди (щотижня/щомісяця), знижка для підписників?",,
,,
,,
ЛЕГЕНДА,,
Жовтим виділено — доповнення з брифу клієнта,,
,,
,,
,Підготовлено: MOVE Agency,
,Дата: _______________     Підпис клієнта: _______________,
